#PRATEEK_COPYRIGHT#

#PRATEEK_CSHARP_IFDEF#


//-----------------------------------------------------------------------------
namespace Prateek.Extensions
{
    //-------------------------------------------------------------------------
    public static  partial class RectExt
    {
        
        //---------------------------------------------------------------------
        #region Swizzle Rect
        public static Rect xxxx(this Rect v) { return new Rect(v.x, v.x, v.x, v.x); }
        public static Rect nwnw(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.width, n_1, v.width); }
        public static Rect nwnh(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.width, n_1, v.height); }
        public static Rect nwnn(this Rect v, float n_0 = 0, float n_1 = 0, float n_2 = 0) { return new Rect(n_0, v.width, n_1, n_2); }
        public static Rect nhxx(this Rect v, float n_0 = 0) { return new Rect(n_0, v.height, v.x, v.x); }
        public static Rect nhxy(this Rect v, float n_0 = 0) { return new Rect(n_0, v.height, v.x, v.y); }
        public static Rect nhxw(this Rect v, float n_0 = 0) { return new Rect(n_0, v.height, v.x, v.width); }
        public static Rect nhxh(this Rect v, float n_0 = 0) { return new Rect(n_0, v.height, v.x, v.height); }
        public static Rect nhxn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.height, v.x, n_1); }
        public static Rect nhyx(this Rect v, float n_0 = 0) { return new Rect(n_0, v.height, v.y, v.x); }
        public static Rect nhyy(this Rect v, float n_0 = 0) { return new Rect(n_0, v.height, v.y, v.y); }
        public static Rect nhyw(this Rect v, float n_0 = 0) { return new Rect(n_0, v.height, v.y, v.width); }
        public static Rect nhyh(this Rect v, float n_0 = 0) { return new Rect(n_0, v.height, v.y, v.height); }
        public static Rect nhyn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.height, v.y, n_1); }
        public static Rect nhwx(this Rect v, float n_0 = 0) { return new Rect(n_0, v.height, v.width, v.x); }
        public static Rect nhwy(this Rect v, float n_0 = 0) { return new Rect(n_0, v.height, v.width, v.y); }
        public static Rect nhww(this Rect v, float n_0 = 0) { return new Rect(n_0, v.height, v.width, v.width); }
        public static Rect nhwh(this Rect v, float n_0 = 0) { return new Rect(n_0, v.height, v.width, v.height); }
        public static Rect nhwn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.height, v.width, n_1); }
        public static Rect nhhx(this Rect v, float n_0 = 0) { return new Rect(n_0, v.height, v.height, v.x); }
        public static Rect nhhy(this Rect v, float n_0 = 0) { return new Rect(n_0, v.height, v.height, v.y); }
        public static Rect nhhw(this Rect v, float n_0 = 0) { return new Rect(n_0, v.height, v.height, v.width); }
        public static Rect nhhh(this Rect v, float n_0 = 0) { return new Rect(n_0, v.height, v.height, v.height); }
        public static Rect nhhn(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.height, v.height, n_1); }
        public static Rect nhnx(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.height, n_1, v.x); }
        public static Rect nhny(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.height, n_1, v.y); }
        public static Rect nhnw(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.height, n_1, v.width); }
        public static Rect nhnh(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, v.height, n_1, v.height); }
        public static Rect nhnn(this Rect v, float n_0 = 0, float n_1 = 0, float n_2 = 0) { return new Rect(n_0, v.height, n_1, n_2); }
        public static Rect nnxx(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, n_1, v.x, v.x); }
        public static Rect nnxy(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, n_1, v.x, v.y); }
        public static Rect nnxw(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, n_1, v.x, v.width); }
        public static Rect nnxh(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, n_1, v.x, v.height); }
        public static Rect nnxn(this Rect v, float n_0 = 0, float n_1 = 0, float n_2 = 0) { return new Rect(n_0, n_1, v.x, n_2); }
        public static Rect nnyx(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, n_1, v.y, v.x); }
        public static Rect nnyy(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, n_1, v.y, v.y); }
        public static Rect nnyw(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, n_1, v.y, v.width); }
        public static Rect nnyh(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, n_1, v.y, v.height); }
        public static Rect nnyn(this Rect v, float n_0 = 0, float n_1 = 0, float n_2 = 0) { return new Rect(n_0, n_1, v.y, n_2); }
        public static Rect nnwx(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, n_1, v.width, v.x); }
        public static Rect nnwy(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, n_1, v.width, v.y); }
        public static Rect nnww(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, n_1, v.width, v.width); }
        public static Rect nnwh(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, n_1, v.width, v.height); }
        public static Rect nnwn(this Rect v, float n_0 = 0, float n_1 = 0, float n_2 = 0) { return new Rect(n_0, n_1, v.width, n_2); }
        public static Rect nnhx(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, n_1, v.height, v.x); }
        public static Rect nnhy(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, n_1, v.height, v.y); }
        public static Rect nnhw(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, n_1, v.height, v.width); }
        public static Rect nnhh(this Rect v, float n_0 = 0, float n_1 = 0) { return new Rect(n_0, n_1, v.height, v.height); }
        public static Rect nnhn(this Rect v, float n_0 = 0, float n_1 = 0, float n_2 = 0) { return new Rect(n_0, n_1, v.height, n_2); }
        public static Rect nnnx(this Rect v, float n_0 = 0, float n_1 = 0, float n_2 = 0) { return new Rect(n_0, n_1, n_2, v.x); }
        public static Rect nnny(this Rect v, float n_0 = 0, float n_1 = 0, float n_2 = 0) { return new Rect(n_0, n_1, n_2, v.y); }
        public static Rect nnnw(this Rect v, float n_0 = 0, float n_1 = 0, float n_2 = 0) { return new Rect(n_0, n_1, n_2, v.width); }
        public static Rect nnnh(this Rect v, float n_0 = 0, float n_1 = 0, float n_2 = 0) { return new Rect(n_0, n_1, n_2, v.height); }
        #endregion Swizzle Rect
        
    }
}

//-----------------------------------------------------------------------------
namespace Prateek.Extensions
{
    //-------------------------------------------------------------------------
    public static  partial class RectExt
    {
        
        //---------------------------------------------------------------------
        #region Swizzle Rect
        public static Rect xx(this Rect v) { return new Rect(vec2(v.x, v.x), v.size); }
        public static Rect xy(this Rect v) { return new Rect(vec2(v.x, v.y), v.size); }
        public static Rect xn(this Rect v, float n_0 = 0) { return new Rect(vec2(v.x, n_0), v.size); }
        public static Rect yx(this Rect v) { return new Rect(vec2(v.y, v.x), v.size); }
        public static Rect yy(this Rect v) { return new Rect(vec2(v.y, v.y), v.size); }
        public static Rect yn(this Rect v, float n_0 = 0) { return new Rect(vec2(v.y, n_0), v.size); }
        public static Rect nx(this Rect v, float n_0 = 0) { return new Rect(vec2(n_0, v.x), v.size); }
        public static Rect ny(this Rect v, float n_0 = 0) { return new Rect(vec2(n_0, v.y), v.size); }
        #endregion Swizzle Rect
        
    }
}

//-----------------------------------------------------------------------------
namespace Prateek.Extensions
{
    //-------------------------------------------------------------------------
    public static  partial class RectExt
    {
        
        //---------------------------------------------------------------------
        #region Swizzle Rect
        public static Rect ww(this Rect v) { return new Rect(v.position, vec2(v.width, v.width)); }
        public static Rect wh(this Rect v) { return new Rect(v.position, vec2(v.width, v.height)); }
        public static Rect wn(this Rect v, float n_0 = 0) { return new Rect(v.position, vec2(v.width, n_0)); }
        public static Rect hw(this Rect v) { return new Rect(v.position, vec2(v.height, v.width)); }
        public static Rect hh(this Rect v) { return new Rect(v.position, vec2(v.height, v.height)); }
        public static Rect hn(this Rect v, float n_0 = 0) { return new Rect(v.position, vec2(v.height, n_0)); }
        public static Rect nw(this Rect v, float n_0 = 0) { return new Rect(v.position, vec2(n_0, v.width)); }
        public static Rect nh(this Rect v, float n_0 = 0) { return new Rect(v.position, vec2(n_0, v.height)); }
        #endregion Swizzle Rect
        
    }
}
